nohup: ignoring input
Available GPUs:
NVIDIA RTX 6000 Ada Generation1: gpu
NVIDIA RTX 6000 Ada Generation2: gpu
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python310.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Running binder design for target RGG3
Design settings used: peptide_3stage_multimer_mpnn_flexible
Filtering designs based on peptide_loss_filters
Found 316 trajectories to process

Processing trajectory 6W1F-pep3_l15_s566722
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn40, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l14_s749185 took: 0 hours, 12 minutes, 38 seconds

Processing trajectory 6W1F-pep3_l16_s226846
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s226846_mpnn33, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s226846 took: 0 hours, 9 minutes, 59 seconds

Processing trajectory 6W1F-pep3_l15_s636953
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s636953_mpnn35, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s636953 took: 0 hours, 11 minutes, 4 seconds

Processing trajectory 6W1F-pep3_l13_s507277
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s507277_mpnn43, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l13_s507277 took: 0 hours, 13 minutes, 22 seconds

Processing trajectory 6W1F-pep3_l14_s277919
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s277919_mpnn39, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l14_s277919 took: 0 hours, 12 minutes, 20 seconds

Processing trajectory 6W1F-pep3_l14_s764875
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s764875_mpnn15, skipping interface scoring
